1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.619915 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1734265434.619916 cmd_parse_build_commands 0:2 0:41 0:1: -U
1734265434.619918 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1734265434.619919 cmd_parse_build_commands 0:2 0:43: d
1734265434.619921 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1734265434.619923 cmd_parse_build_commands 0:2 0:44 0:1: -D
1734265434.619924 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1734265434.619928 cmd_parse_build_commands 0:2 0:46: s
1734265434.619929 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1734265434.619931 cmd_parse_build_commands 0:2 0:48: 
1734265434.619932 cmd_parse_build_commands 0:2 0:49: Kill
1734265434.619934 cmd_parse_build_commands 0:2 0:50: X
1734265434.619935 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1734265434.619937 cmd_parse_build_commands 0:2 0:52: Respawn
1734265434.619938 cmd_parse_build_commands 0:2 0:53: R
1734265434.619940 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1734265434.619941 cmd_parse_build_commands 0:2 0:54 0:1: -k
1734265434.619943 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1734265434.619944 cmd_parse_build_commands 0:2 0:56: m
1734265434.619946 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1734265434.619947 cmd_parse_build_commands 0:2 0:57 0:1: -m
1734265434.619949 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1734265434.619951 cmd_parse_build_commands 0:2 0:59: z
1734265434.619953 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1734265434.619955 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1734265434.619958 cmd_parse_build_commands 0:0: display-menu
1734265434.619959 cmd_parse_build_commands 0:1: -xP
1734265434.619960 cmd_parse_build_commands 0:2: -yP
1734265434.619962 cmd_parse_build_commands 0:3: -T
1734265434.619964 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1734265434.619966 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734265434.619967 cmd_parse_build_commands 0:6: <
1734265434.619969 cmd_parse_build_commands 0:7 0:0: send
1734265434.619970 cmd_parse_build_commands 0:7 0:1: -X
1734265434.619972 cmd_parse_build_commands 0:7 0:2: history-top
1734265434.619974 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1734265434.619975 cmd_parse_build_commands 0:9: >
1734265434.619977 cmd_parse_build_commands 0:10 0:0: send
1734265434.619978 cmd_parse_build_commands 0:10 0:1: -X
1734265434.619979 cmd_parse_build_commands 0:10 0:2: history-bottom
1734265434.619981 cmd_parse_build_commands 0:11: 
1734265434.619983 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1734265434.619985 cmd_parse_build_commands 0:13: C-r
1734265434.619986 cmd_parse_build_commands 0:14 0:0: if
1734265434.619988 cmd_parse_build_commands 0:14 0:1: -F
1734265434.619989 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734265434.619991 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1734265434.619993 cmd_parse_build_commands 0:14 1:0: send
1734265434.619994 cmd_parse_build_commands 0:14 1:1: -Xt=
1734265434.619997 cmd_parse_build_commands 0:14 1:2: search-backward
1734265434.619998 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1734265434.620000 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1734265434.620002 cmd_parse_build_commands 0:16: C-y
1734265434.620003 cmd_parse_build_commands 0:17 0:0: copy-mode
1734265434.620005 cmd_parse_build_commands 0:17 0:1: -q
1734265434.620006 cmd_parse_build_commands 0:17 1:0: send-keys
1734265434.620008 cmd_parse_build_commands 0:17 1:1: -l
1734265434.620009 cmd_parse_build_commands 0:17 1:2: --
1734265434.620011 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1734265434.620013 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1734265434.620014 cmd_parse_build_commands 0:19: c
1734265434.620016 cmd_parse_build_commands 0:20 0:0: copy-mode
1734265434.620017 cmd_parse_build_commands 0:20 0:1: -q
1734265434.620019 cmd_parse_build_commands 0:20 1:0: set-buffer
1734265434.620020 cmd_parse_build_commands 0:20 1:1: --
1734265434.620022 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1734265434.620024 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1734265434.620025 cmd_parse_build_commands 0:22: l
1734265434.620027 cmd_parse_build_commands 0:23 0:0: copy-mode
1734265434.620028 cmd_parse_build_commands 0:23 0:1: -q
1734265434.620031 cmd_parse_build_commands 0:23 1:0: set-buffer
1734265434.620033 cmd_parse_build_commands 0:23 1:1: --
1734265434.620035 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1734265434.620037 cmd_parse_build_commands 0:24: 
1734265434.620039 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1734265434.620040 cmd_parse_build_commands 0:26: C-h
1734265434.620042 cmd_parse_build_commands 0:27 0:0: copy-mode
1734265434.620043 cmd_parse_build_commands 0:27 0:1: -q
1734265434.620045 cmd_parse_build_commands 0:27 1:0: send-keys
1734265434.620046 cmd_parse_build_commands 0:27 1:1: -l
1734265434.620048 cmd_parse_build_commands 0:27 1:2: --
1734265434.620049 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1734265434.620051 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1734265434.620053 cmd_parse_build_commands 0:29: h
1734265434.620054 cmd_parse_build_commands 0:30 0:0: copy-mode
1734265434.620056 cmd_parse_build_commands 0:30 0:1: -q
1734265434.620057 cmd_parse_build_commands 0:30 1:0: set-buffer
1734265434.620059 cmd_parse_build_commands 0:30 1:1: --
1734265434.620060 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1734265434.620062 cmd_parse_build_commands 0:31: 
1734265434.620063 cmd_parse_build_commands 0:32: Horizontal Split
1734265434.620065 cmd_parse_build_commands 0:33: h
1734265434.620066 cmd_parse_build_commands 0:34 0:0: split-window
1734265434.620068 cmd_parse_build_commands 0:34 0:1: -h
1734265434.620069 cmd_parse_build_commands 0:35: Vertical Split
1734265434.620071 cmd_parse_build_commands 0:36: v
1734265434.620073 cmd_parse_build_commands 0:37 0:0: split-window
1734265434.620075 cmd_parse_build_commands 0:37 0:1: -v
1734265434.620076 cmd_parse_build_commands 0:38: 
1734265434.620078 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1734265434.620080 cmd_parse_build_commands 0:40: u
1734265434.620081 cmd_parse_build_commands 0:41 0:0: swap-pane
1734265434.620083 cmd_parse_build_commands 0:41 0:1: -U
1734265434.620085 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1734265434.620086 cmd_parse_build_commands 0:43: d
1734265434.620088 cmd_parse_build_commands 0:44 0:0: swap-pane
1734265434.620089 cmd_parse_build_commands 0:44 0:1: -D
1734265434.620091 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1734265434.620092 cmd_parse_build_commands 0:46: s
1734265434.620094 cmd_parse_build_commands 0:47 0:0: swap-pane
1734265434.620095 cmd_parse_build_commands 0:48: 
1734265434.620097 cmd_parse_build_commands 0:49: Kill
1734265434.620098 cmd_parse_build_commands 0:50: X
1734265434.620100 cmd_parse_build_commands 0:51 0:0: kill-pane
1734265434.620101 cmd_parse_build_commands 0:52: Respawn
1734265434.620103 cmd_parse_build_commands 0:53: R
1734265434.620104 cmd_parse_build_commands 0:54 0:0: respawn-pane
1734265434.620106 cmd_parse_build_commands 0:54 0:1: -k
1734265434.620107 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1734265434.620109 cmd_parse_build_commands 0:56: m
1734265434.620110 cmd_parse_build_commands 0:57 0:0: select-pane
1734265434.620112 cmd_parse_build_commands 0:57 0:1: -m
1734265434.620115 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1734265434.620116 cmd_parse_build_commands 0:59: z
1734265434.620118 cmd_parse_build_commands 0:60 0:0: resize-pane
1734265434.620119 cmd_parse_build_commands 0:60 0:1: -Z
1734265434.620122 cmd_parse_build_commands 0:0: send
1734265434.620124 cmd_parse_build_commands 0:1: -X
1734265434.620125 cmd_parse_build_commands 0:2: history-top
1734265434.620128 args_parse_flags: next -X
1734265434.620129 args_parse_flags: -X
1734265434.620131 args_parse_flags: next history-top
1734265434.620132 args_parse: flags end at 2 of 3
1734265434.620134 args_parse: 2 = history-top (type STRING)
1734265434.620137 cmd_parse_build_commands: send-keys -X history-top
1734265434.620139 cmd_parse_build_commands 0:0: send
1734265434.620140 cmd_parse_build_commands 0:1: -X
1734265434.620143 cmd_parse_build_commands 0:2: history-bottom
1734265434.620146 args_parse_flags: next -X
1734265434.620147 args_parse_flags: -X
1734265434.620149 args_parse_flags: next history-bottom
1734265434.620150 args_parse: flags end at 2 of 3
1734265434.620152 args_parse: 2 = history-bottom (type STRING)
1734265434.620155 cmd_parse_build_commands: send-keys -X history-bottom
1734265434.620157 cmd_parse_build_commands 0:0: if
1734265434.620158 cmd_parse_build_commands 0:1: -F
1734265434.620160 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734265434.620161 cmd_parse_build_commands 0:3: copy-mode -t=
1734265434.620163 cmd_parse_build_commands 1:0: send
1734265434.620164 cmd_parse_build_commands 1:1: -Xt=
1734265434.620166 cmd_parse_build_commands 1:2: search-backward
1734265434.620167 cmd_parse_build_commands 1:3: #{q:mouse_word}
1734265434.620169 args_parse_flags: next -F
1734265434.620171 args_parse_flags: -F
1734265434.620173 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734265434.620175 args_parse: flags end at 2 of 4
1734265434.620177 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1734265434.620178 args_parse: 3 = copy-mode -t= (type STRING)
1734265434.620182 args_parse_flags: next -Xt=
1734265434.620183 args_parse_flags: -X
1734265434.620184 args_parse_flag_argument: -t = =
1734265434.620186 args_parse_flags: next search-backward
1734265434.620187 args_parse: flags end at 2 of 4
1734265434.620189 args_parse: 2 = search-backward (type STRING)
1734265434.620191 args_parse: 3 = #{q:mouse_word} (type STRING)
1734265434.620198 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1734265434.620200 cmd_parse_build_commands 0:0: copy-mode
1734265434.620202 cmd_parse_build_commands 0:1: -q
1734265434.620203 cmd_parse_build_commands 1:0: send-keys
1734265434.620205 cmd_parse_build_commands 1:1: -l
1734265434.620206 cmd_parse_build_commands 1:2: --
1734265434.620208 cmd_parse_build_commands 1:3: #{q:mouse_word}
1734265434.620210 args_parse_flags: next -q
1734265434.620211 args_parse_flags: -q
1734265434.620212 args_parse: flags end at 2 of 2
1734265434.620215 args_parse_flags: next -l
1734265434.620217 args_parse_flags: -l
1734265434.620218 args_parse_flags: next --
1734265434.620219 args_parse: flags end at 3 of 4
1734265434.620221 args_parse: 3 = #{q:mouse_word} (type STRING)
1734265434.620225 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1734265434.620227 cmd_parse_build_commands 0:0: copy-mode
1734265434.620229 cmd_parse_build_commands 0:1: -q
1734265434.620230 cmd_parse_build_commands 1:0: set-buffer
1734265434.620232 cmd_parse_build_commands 1:1: --
1734265434.620233 cmd_parse_build_commands 1:2: #{q:mouse_word}
1734265434.620235 args_parse_flags: next -q
1734265434.620236 args_parse_flags: -q
1734265434.620238 args_parse: flags end at 2 of 2
1734265434.620240 args_parse_flags: next --
1734265434.620242 args_parse: flags end at 2 of 3
1734265434.620243 args_parse: 2 = #{q:mouse_word} (type STRING)
1734265434.620247 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1734265434.620248 cmd_parse_build_commands 0:0: copy-mode
1734265434.620250 cmd_parse_build_commands 0:1: -q
1734265434.620251 cmd_parse_build_commands 1:0: set-buffer
1734265434.620253 cmd_parse_build_commands 1:1: --
1734265434.620254 cmd_parse_build_commands 1:2: #{q:mouse_line}
1734265434.620256 args_parse_flags: next -q
1734265434.620257 args_parse_flags: -q
1734265434.620259 args_parse: flags end at 2 of 2
1734265434.620261 args_parse_flags: next --
1734265434.620263 args_parse: flags end at 2 of 3
1734265434.620264 args_parse: 2 = #{q:mouse_line} (type STRING)
1734265434.620269 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1734265434.620272 cmd_parse_build_commands 0:0: copy-mode
1734265434.620273 cmd_parse_build_commands 0:1: -q
1734265434.620275 cmd_parse_build_commands 1:0: send-keys
1734265434.620278 cmd_parse_build_commands 1:1: -l
1734265434.620279 cmd_parse_build_commands 1:2: --
1734265434.620281 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1734265434.620283 args_parse_flags: next -q
1734265434.620284 args_parse_flags: -q
1734265434.620285 args_parse: flags end at 2 of 2
1734265434.620288 args_parse_flags: next -l
1734265434.620289 args_parse_flags: -l
1734265434.620290 args_parse_flags: next --
1734265434.620292 args_parse: flags end at 3 of 4
1734265434.620293 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1734265434.620297 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1734265434.620300 cmd_parse_build_commands 0:0: copy-mode
1734265434.620301 cmd_parse_build_commands 0:1: -q
1734265434.620303 cmd_parse_build_commands 1:0: set-buffer
1734265434.620304 cmd_parse_build_commands 1:1: --
1734265434.620306 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1734265434.620308 args_parse_flags: next -q
1734265434.620309 args_parse_flags: -q
1734265434.620310 args_parse: flags end at 2 of 2
1734265434.620313 args_parse_flags: next --
1734265434.620314 args_parse: flags end at 2 of 3
1734265434.620316 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1734265434.620319 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1734265434.620322 cmd_parse_build_commands 0:0: split-window
1734265434.620324 cmd_parse_build_commands 0:1: -h
1734265434.620327 args_parse_flags: next -h
1734265434.620328 args_parse_flags: -h
1734265434.620329 args_parse: flags end at 2 of 2
1734265434.620331 cmd_parse_build_commands: split-window -h
1734265434.620335 cmd_parse_build_commands 0:0: split-window
1734265434.620337 cmd_parse_build_commands 0:1: -v
1734265434.620340 args_parse_flags: next -v
1734265434.620341 args_parse_flags: -v
1734265434.620342 args_parse: flags end at 2 of 2
1734265434.620344 cmd_parse_build_commands: split-window -v
1734265434.620347 cmd_parse_build_commands 0:0: swap-pane
1734265434.620348 cmd_parse_build_commands 0:1: -U
1734265434.620351 args_parse_flags: next -U
1734265434.620353 args_parse_flags: -U
1734265434.620354 args_parse: flags end at 2 of 2
1734265434.620356 cmd_parse_build_commands: swap-pane -U
1734265434.620358 cmd_parse_build_commands 0:0: swap-pane
1734265434.620360 cmd_parse_build_commands 0:1: -D
1734265434.620362 args_parse_flags: next -D
1734265434.620364 args_parse_flags: -D
1734265434.620365 args_parse: flags end at 2 of 2
1734265434.620367 cmd_parse_build_commands: swap-pane -D
1734265434.620369 cmd_parse_build_commands 0:0: swap-pane
1734265434.620372 args_parse: flags end at 1 of 1
1734265434.620374 cmd_parse_build_commands: swap-pane
1734265434.620378 cmd_parse_build_commands 0:0: kill-pane
1734265434.620380 args_parse: flags end at 1 of 1
1734265434.620381 cmd_parse_build_commands: kill-pane
1734265434.620383 cmd_parse_build_commands 0:0: respawn-pane
1734265434.620385 cmd_parse_build_commands 0:1: -k
1734265434.620387 args_parse_flags: next -k
1734265434.620388 args_parse_flags: -k
1734265434.620389 args_parse: flags end at 2 of 2
1734265434.620391 cmd_parse_build_commands: respawn-pane -k
1734265434.620393 cmd_parse_build_commands 0:0: select-pane
1734265434.620394 cmd_parse_build_commands 0:1: -m
1734265434.620396 args_parse_flags: next -m
1734265434.620397 args_parse_flags: -m
1734265434.620398 args_parse: flags end at 2 of 2
1734265434.620400 cmd_parse_build_commands: select-pane -m
1734265434.620402 cmd_parse_build_commands 0:0: resize-pane
1734265434.620403 cmd_parse_build_commands 0:1: -Z
1734265434.620405 args_parse_flags: next -Z
1734265434.620406 args_parse_flags: -Z
1734265434.620407 args_parse: flags end at 2 of 2
1734265434.620408 cmd_parse_build_commands: resize-pane -Z
1734265434.620410 args_parse_flags: next -xP
1734265434.620411 args_parse_flag_argument: -x = P
1734265434.620412 args_parse_flags: next -yP
1734265434.620414 args_parse_flag_argument: -y = P
1734265434.620415 args_parse_flags: next -T
1734265434.620416 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1734265434.620420 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734265434.620421 args_parse: flags end at 5 of 61
1734265434.620423 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1734265434.620424 args_parse: 6 = < (type STRING)
1734265434.620426 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1734265434.620428 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1734265434.620430 args_parse: 9 = > (type STRING)
1734265434.620432 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1734265434.620433 args_parse: 11 =  (type STRING)
1734265434.620435 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1734265434.620436 args_parse: 13 = C-r (type STRING)
1734265434.620443 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1734265434.620445 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1734265434.620446 args_parse: 16 = C-y (type STRING)
1734265434.620449 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1734265434.620451 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1734265434.620452 args_parse: 19 = c (type STRING)
1734265434.620455 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1734265434.620456 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1734265434.620458 args_parse: 22 = l (type STRING)
1734265434.620460 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1734265434.620462 args_parse: 24 =  (type STRING)
1734265434.620463 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1734265434.620465 args_parse: 26 = C-h (type STRING)
1734265434.620468 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1734265434.620470 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1734265434.620471 args_parse: 29 = h (type STRING)
1734265434.620473 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1734265434.620478 args_parse: 31 =  (type STRING)
1734265434.620479 args_parse: 32 = Horizontal Split (type STRING)
1734265434.620481 args_parse: 33 = h (type STRING)
1734265434.620483 args_parse: 34 = split-window -h (type COMMANDS)
1734265434.620485 args_parse: 35 = Vertical Split (type STRING)
1734265434.620486 args_parse: 36 = v (type STRING)
1734265434.620488 args_parse: 37 = split-window -v (type COMMANDS)
1734265434.620490 args_parse: 38 =  (type STRING)
1734265434.620492 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1734265434.620493 args_parse: 40 = u (type STRING)
1734265434.620495 args_parse: 41 = swap-pane -U (type COMMANDS)
1734265434.620497 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1734265434.620499 args_parse: 43 = d (type STRING)
1734265434.620501 args_parse: 44 = swap-pane -D (type COMMANDS)
1734265434.620502 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1734265434.620507 args_parse: 46 = s (type STRING)
1734265434.620511 args_parse: 47 = swap-pane (type COMMANDS)
1734265434.620513 args_parse: 48 =  (type STRING)
1734265434.620514 args_parse: 49 = Kill (type STRING)
1734265434.620516 args_parse: 50 = X (type STRING)
1734265434.620519 args_parse: 51 = kill-pane (type COMMANDS)
1734265434.620520 args_parse: 52 = Respawn (type STRING)
1734265434.620522 args_parse: 53 = R (type STRING)
1734265434.620524 args_parse: 54 = respawn-pane -k (type COMMANDS)
1734265434.620526 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1734265434.620527 args_parse: 56 = m (type STRING)
1734265434.620529 args_parse: 57 = select-pane -m (type COMMANDS)
1734265434.620531 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1734265434.620534 args_parse: 59 = z (type STRING)
1734265434.620536 args_parse: 60 = resize-pane -Z (type COMMANDS)
1734265434.620590 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1734265434.620592 args_parse_flags: next >
1734265434.620593 args_parse: flags end at 1 of 3
1734265434.620595 args_parse: 1 = > (type STRING)
1734265434.620645 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1734265434.620697 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1734265434.620704 cmdq_get_command: [bind-key/0x55d8ff8d46c0] group 738
1734265434.620705 cmdq_append <global>: [bind-key/0x55d8ff8d46c0]
1734265434.620711 yylex_token: end at WS
1734265434.620712 yylex_token: bind
1734265434.620713 yylex_token: end at WS
1734265434.620714 yylex_token: -n
1734265434.620715 yylex_token: end at WS
